OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
** Event #190  t=0.744694023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 13, transmitterId = 0, startTime = 0.744694023, endTime = 0.744764023, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 84.8215 seconds
** Event #191  t=0.744694690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 13, receiverId = 1, startTime = 0.744694690128, endTime = 0.744764690128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 84.8874 seconds
** Event #192  t=0.744764023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 13, transmitterId = 0, startTime = 0.744694023, endTime = 0.744764023, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 1023 SRC = 6 LRC = 0 SSRC = 6 and SLRC = 0
[INFO]	Setting NAV to 0.000044
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 85.0016 seconds
** Event #193  t=0.744764023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 85.0445 seconds
** Event #194  t=0.744764690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 13, receiverId = 1, startTime = 0.744694690128, endTime = 0.744764690128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 85.2928 seconds
** Event #195  t=0.744764690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=119)
[INFO]	Received frame from PHY: (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Setting NAV to 0.000044
[INFO]	This frame is not for us
[INFO]	We are behind: 85.401 seconds
** Event #196  t=0.744808023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx (Rx, id=38)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 85.4417 seconds
** Event #197  t=0.744808690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.rx (Rx, id=127)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 85.4625 seconds
** Event #198  t=0.744819023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf (Dcf, id=35)
[INFO]	Frame sequence aborted
[INFO]	Data/showcases/Mgmt frame transmission failed
[DETAIL]	Starting contention: cw = 31, slots = 1
[INFO]	backoffslots = 1 slotTime = 0.00002
[INFO]	lastBusyTime = 0.744808023 lastIdle = 0.744694023
[INFO]	waitInterval = 0.000059
[INFO]	We are behind: 85.5922 seconds
** Event #199  t=0.744878023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 85.616 seconds
** Event #200  t=0.744878023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 0.744819023
[INFO]	Transmitting, frame = (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 218, 64, 0, 64, 1, 130, 123, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 88, 209, 37, 251, 0, 2, 57, 59, 236, 91, 0, 0, 0, 0, 142, 199, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 85.7437 seconds
** Event #201  t=0.744878023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 85.7859 seconds
** Event #202  t=0.744878023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 85.843 seconds
** Event #203  t=0.744878023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-6 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 14, transmitterId = 0, startTime = 0.744878023, endTime = 0.744948023, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 85.9706 seconds
** Event #204  t=0.744878690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-6 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 14, receiverId = 1, startTime = 0.744878690128, endTime = 0.744948690128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 86.0403 seconds
** Event #205  t=0.744948023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-6 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 14, transmitterId = 0, startTime = 0.744878023, endTime = 0.744948023, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 7 and SLRC = 0
[INFO]	Setting NAV to 0.000044
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 86.1585 seconds
** Event #206  t=0.744948023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 86.2027 seconds
** Event #207  t=0.744948690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-6 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 14, receiverId = 1, startTime = 0.744878690128, endTime = 0.744948690128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 218, 64, 0, 64, 1, 130, 123, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 88, 209, 37, 251, 0, 2, 57, 59, 236, 91, 0, 0, 0, 0, 142, 199, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 86.4898 seconds
** Event #208  t=0.744948690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=119)
[INFO]	Received frame from PHY: (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 218, 64, 0, 64, 1, 130, 123, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 88, 209, 37, 251, 0, 2, 57, 59, 236, 91, 0, 0, 0, 0, 142, 199, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	We are behind: 86.6759 seconds
** Event #209  t=0.744948690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211LlcLpd, id=117)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 from lower layer.
[INFO]	We are behind: 86.7301 seconds
** Event #210  t=0.744948690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.ipv4.ip (Ipv4, id=184)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 from network.
[DETAIL]	Received datagram `' with dest=192.168.2.2
[INFO]	Delivering (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (84 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 218, 64, 0, 64, 1, 130, 123, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 88, 209, 37, 251, 0, 2, 57, 59, 236, 91, 0, 0, 0, 0, 142, 199, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]] locally.
[INFO]	Passing up to protocol 0x7f366d0b19e0
[INFO]	We are behind: 86.8694 seconds
** Event #211  t=0.744948690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.ipv4.icmp (Icmp, id=182)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 from network protocol.
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (64 bytes) [[inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {57, 59, 236, 91, 0, 0, 0, 0, 142, 199, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] to lower layer.
[INFO]	We are behind: 86.9681 seconds
** Event #212  t=0.744948690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.ipv4.ip (Ipv4, id=184)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (64 bytes) [[inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {57, 59, 236, 91, 0, 0, 0, 0, 142, 199, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] from upper layer.
[DETAIL]	Sending datagram 'Ext-ICMPv4-ECHO-REQ-6-reply' with destination = 192.168.2.1
[INFO]	Routing (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {57, 59, 236, 91, 0, 0, 0, 0, 142, 199, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] with destination = 192.168.2.1, output interface = wlan0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {57, 59, 236, 91, 0, 0, 0, 0, 142, 199, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] to output interface = wlan0.
[INFO]	We are behind: 87.1388 seconds
** Event #213  t=0.744948690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211LlcLpd, id=117)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply from upper layer.
[INFO]	We are behind: 87.1717 seconds
** Event #214  t=0.744948690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=119)
[INFO]	Frame (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {57, 59, 236, 91, 0, 0, 0, 0, 142, 199, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = BE-8E-B7-E6-44-37
[INFO]	Processing upper frame: Ext-ICMPv4-ECHO-REQ-6-reply
[INFO]	Frame Ext-ICMPv4-ECHO-REQ-6-reply has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 6
[INFO]	backoffslots = 6 slotTime = 0.00002
[INFO]	lastBusyTime = 0.744948690128 lastIdle = 0.716041952128
[INFO]	waitInterval = 0.00017
[INFO]	We are behind: 87.3042 seconds
** Event #215  t=0.744958690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx (Tx, id=128)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 87.3416 seconds
** Event #216  t=0.744958690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 87.3996 seconds
** Event #217  t=0.744958690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	Transmission started: (inet::physicallayer::Signal)WlanAck WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 22 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 15, transmitterId = 1, startTime = 0.744958690128, endTime = 0.744992690128, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
