OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Transmission ended: (inet::physicallayer::Signal)WlanAck WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 22 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 6, transmitterId = 0, startTime = 0.898208618128, endTime = 0.898242618128, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.988417 seconds
** Event #99  t=0.898242618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	backoffslots = 23 slotTime = 0.00002
[INFO]	waitInterval = 0.00051
[INFO]	We are behind: 1.02194 seconds
** Event #100  t=0.898243285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)WlanAck WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 6, receiverId = 1, startTime = 0.898209285256, endTime = 0.898243285256, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)WlanAck (14 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211AckFrame, length = 10 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 8 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 1.13481 seconds
** Event #101  t=0.898243285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=120)
[INFO]	Received frame from PHY: (inet::Packet)WlanAck (14 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211AckFrame, length = 10 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 8 B]]
[INFO]	Frame sequence finished
[INFO]	We are behind: 0.691189 seconds
** Event #102  t=0.898752618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 0.705801 seconds
** Event #103  t=0.898752618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 0.898198618128
[INFO]	Transmitting, frame = (inet::Packet)ping0 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 0.772524 seconds
** Event #104  t=0.898752618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 0.792622 seconds
** Event #105  t=0.898752618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 0.818813 seconds
** Event #106  t=0.898752618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)ping0 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 7, transmitterId = 0, startTime = 0.898752618128, endTime = 0.898822618128, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.903061 seconds
** Event #107  t=0.898753285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)ping0 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 7, receiverId = 1, startTime = 0.898753285256, endTime = 0.898823285256, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.887392 seconds
** Event #108  t=0.898822618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)ping0 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 7, transmitterId = 0, startTime = 0.898752618128, endTime = 0.898822618128, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Setting NAV to 0.000044
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.942558 seconds
** Event #109  t=0.898822618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 0.962793 seconds
** Event #110  t=0.898823285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)ping0 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 7, receiverId = 1, startTime = 0.898753285256, endTime = 0.898823285256, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)ping0 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 1.09662 seconds
** Event #111  t=0.898823285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=120)
[INFO]	Received frame from PHY: (inet::Packet)ping0 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	We are behind: 1.15796 seconds
** Event #112  t=0.898823285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211Portal, id=118)
[INFO]	We are behind: 1.17785 seconds
** Event #113  t=0.898823285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].tap (ExtEthernetTapDeviceFileIo, id=117)
[INFO]	Sent a 102 B packet from 0A-AA-00-00-00-01 to AA-12-BC-63-72-CB to TAP device 'tap0'.
[INFO]	We are behind: 1.21043 seconds
** Event #114  t=0.898833285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx (Tx, id=129)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 1.22725 seconds
** Event #115  t=0.898833285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 1.25309 seconds
** Event #116  t=0.898833285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission started: (inet::physicallayer::Signal)WlanAck WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 22 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 8, transmitterId = 1, startTime = 0.898833285256, endTime = 0.898867285256, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 1.31962 seconds
** Event #117  t=0.898833952384  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)WlanAck WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 8, receiverId = 0, startTime = 0.898833952384, endTime = 0.898867952384, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 1.33134 seconds
** Event #118  t=0.898866618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx (Rx, id=38)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 1.35312 seconds
** Event #119  t=0.898867285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission ended: (inet::physicallayer::Signal)WlanAck WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 22 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 8, transmitterId = 1, startTime = 0.898833285256, endTime = 0.898867285256, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 1.39748 seconds
** Event #120  t=0.898867285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 1.42448 seconds
** Event #121  t=0.898867952384  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)WlanAck WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 8, receiverId = 0, startTime = 0.898833952384, endTime = 0.898867952384, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)WlanAck (14 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211AckFrame, length = 10 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 8 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 1.53418 seconds
** Event #122  t=0.898867952384  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Received frame from PHY: (inet::Packet)WlanAck (14 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211AckFrame, length = 10 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 8 B]]
[INFO]	Frame sequence finished
[INFO]	Received a 102 B packet from AA-12-BC-63-72-CB to 0A-AA-00-00-00-01.
** Event #123  t=0.900448976  45% completed  (45% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211Portal, id=118)
[INFO]	We are behind: 0.120182 seconds
** Event #124  t=0.900448976  45% completed  (45% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=120)
[INFO]	Frame (inet::Packet)Ext-ICMPv4-ECHO-REPLY-5 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 81, 40, 0, 0, 64, 1, 164, 45, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = 0A-AA-00-00-00-01
[INFO]	Processing upper frame: Ext-ICMPv4-ECHO-REPLY-5
[INFO]	Frame Ext-ICMPv4-ECHO-REPLY-5 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 6
[INFO]	backoffslots = 6 slotTime = 0.00002
[INFO]	lastBusyTime = 0.898867285256 lastIdle = 0.898139951
[INFO]	waitInterval = 0
[INFO]	We are behind: 0.190676 seconds
** Event #125  t=0.900448976  45% completed  (45% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention (Contention, id=141)
[INFO]	We are behind: 0.20193 seconds
** Event #126  t=0.900448976  45% completed  (45% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention (Contention, id=141)
[INFO]	Channel granted: contention started at 0.900448976
[INFO]	Transmitting, frame = (inet::Packet)Ext-ICMPv4-ECHO-REPLY-5 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 81, 40, 0, 0, 64, 1, 164, 45, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 0.267525 seconds
** Event #127  t=0.900448976  45% completed  (45% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx (Tx, id=129)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 0.287454 seconds
** Event #128  t=0.900448976  45% completed  (45% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 0.314025 seconds
** Event #129  t=0.900448976  45% completed  (45% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REPLY-5 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 9, transmitterId = 1, startTime = 0.900448976, endTime = 0.900518976, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.375916 seconds
** Event #130  t=0.900449643128  45% completed  (45% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REPLY-5 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 9, receiverId = 0, startTime = 0.900449643128, endTime = 0.900519643128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
